Loading txm_event took: 0.554763s

         1611895 function calls (1552777 primitive calls) in 2.447 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3616    0.004    0.000    0.025    0.000 compatibility_index.py:208(_match_through_split_codes)
     1816    0.004    0.000    0.025    0.000 genericpath.py:27(isfile)
      216    0.004    0.000    0.024    0.000 loading.py:40(instances)
    11609    0.015    0.000    0.024    0.000 hla_crossmatch.py:300(_add_broad_typization)
     3616    0.006    0.000    0.024    0.000 compatibility_index.py:184(_match_through_high_res_codes)
  576/144    0.001    0.000    0.023    0.000 operators.py:540(in_)
     7408    0.023    0.000    0.023    0.000 {built-in method fromtimestamp}
  432/144    0.001    0.000    0.023    0.000 operators.py:1407(in_op)
    10896    0.014    0.000    0.020    0.000 copy.py:66(copy)
      144    0.001    0.000    0.019    0.000 default_comparator.py:158(_in_impl)
    11824    0.009    0.000    0.019    0.000 hla_crossmatch.py:323(_add_undecidable_typization)
    10896    0.019    0.000    0.019    0.000 logging_config.py:67(levelno_color)
     2014    0.005    0.000    0.018    0.000 compatibility_index.py:346(_find_specific_group_dp_dq)
     7654    0.003    0.000    0.018    0.000 {built-in method builtins.next}
    11184    0.010    0.000    0.017    0.000 __init__.py:912(acquire)
      216    0.004    0.000    0.016    0.000 default.py:943(_init_compiled)
     1960    0.010    0.000    0.016    0.000 __init__.py:1549(findCaller)
      216    0.000    0.000    0.016    0.000 loading.py:69(<listcomp>)
     1816    0.015    0.000    0.016    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      216    0.003    0.000    0.015    0.000 context.py:2616(row_processor)
  576/432    0.001    0.000    0.015    0.000 traversals.py:264(<listcomp>)
     3616    0.004    0.000    0.015    0.000 compatibility_index.py:232(_match_through_broad_codes)
    14266    0.008    0.000    0.015    0.000 compatibility_index.py:159(<listcomp>)
     1816    0.002    0.000    0.014    0.000 compatibility_index.py:313(<listcomp>)
    27828    0.014    0.000    0.014    0.000 hla_crossmatch.py:244(<listcomp>)
      216    0.002    0.000    0.014    0.000 __init__.py:548(__get__)
     3670    0.004    0.000    0.013    0.000 re.py:187(match)
89269/89258    0.013    0.000    0.013    0.000 {built-in method builtins.len}
      288    0.001    0.000    0.013    0.000 default_comparator.py:30(_boolean_compare)
      216    0.005    0.000    0.013    0.000 loading.py:648(_instance_processor)
    19600    0.009    0.000    0.012    0.000 ctx.py:187(has_request_context)
      216    0.001    0.000    0.012    0.000 __init__.py:187(get_bind)
    15031    0.011    0.000    0.011    0.000 hla_crossmatch.py:212(<listcomp>)
     9368    0.009    0.000    0.011    0.000 __init__.py:806(filter)
     1960    0.004    0.000    0.011    0.000 posixpath.py:117(splitext)
    11184    0.009    0.000    0.011    0.000 __init__.py:919(release)
      226    0.008    0.000    0.011    0.000 hla_additive_scorer.py:27(max_transplant_score)
      288    0.001    0.000    0.011    0.000 elements.py:4707(_bind_param)
  576/144    0.001    0.000    0.011    0.000 operators.py:366(__eq__)
        4    0.000    0.000    0.011    0.003 compatibility_index.py:128(get_detailed_compatibility_index_without_recipient)
    11824    0.007    0.000    0.011    0.000 hla_crossmatch.py:333(<setcomp>)
      216    0.003    0.000    0.011    0.000 session.py:1952(get_bind)
    14520    0.011    0.000    0.011    0.000 compatibility_index.py:336(<genexpr>)
      576    0.001    0.000    0.011    0.000 annotation.py:219(__eq__)
  432/144    0.000    0.000    0.011    0.000 {built-in method _operator.eq}
     1960    0.005    0.000    0.010    0.000 posixpath.py:140(basename)
      290    0.003    0.000    0.010    0.000 elements.py:1259(__init__)
    19036    0.009    0.000    0.010    0.000 {built-in method builtins.isinstance}
      432    0.002    0.000    0.009    0.000 attr.py:328(__call__)
    42828    0.009    0.000    0.009    0.000 {built-in method builtins.repr}
       72    0.000    0.000    0.008    0.000 result.py:1502(one)
     4320    0.005    0.000    0.008    0.000 re.py:288(_compile)
      144    0.001    0.000    0.008    0.000 coercions.py:561(_literal_coercion)
       72    0.000    0.000    0.008    0.000 result.py:551(_only_one_row)
      432    0.001    0.000    0.008    0.000 loading.py:135(chunks)
      432    0.001    0.000    0.008    0.000 base.py:105(_generative)
      216    0.001    0.000    0.008    0.000 query.py:151(__init__)
    41406    0.007    0.000    0.007    0.000 hla_crossmatch.py:44(<lambda>)
      650    0.001    0.000    0.007    0.000 re.py:202(sub)
      144    0.000    0.000    0.007    0.000 result.py:1456(all)
      144    0.000    0.000    0.007    0.000 result.py:1373(_fetchone_impl)
      144    0.001    0.000    0.007    0.000 result.py:395(_allrows)
      144    0.000    0.000    0.007    0.000 result.py:1784(_fetchone_impl)
      216    0.001    0.000    0.007    0.000 query.py:186(_set_entities)
      226    0.005    0.000    0.007    0.000 detailed_score.py:20(get_detailed_score)
    11185    0.007    0.000    0.007    0.000 {method 'acquire' of '_thread.RLock' objects}
     7408    0.007    0.000    0.007    0.000 __init__.py:359(getMessage)
       72    0.000    0.000    0.007    0.000 annotation.py:241(_deep_annotate)
     1816    0.001    0.000    0.007    0.000 compatibility_index.py:314(<listcomp>)
      144    0.002    0.000    0.007    0.000 compiler.py:1152(_process_parameters_for_postcompile)
    17571    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
   216/72    0.002    0.000    0.007    0.000 annotation.py:256(clone)
     1478    0.004    0.000    0.007    0.000 hla_crossmatch.py:231(is_recipient_type_a)
     1960    0.005    0.000    0.006    0.000 genericpath.py:121(_splitext)
      216    0.002    0.000    0.006    0.000 default.py:1452(_setup_result_proxy)
      648    0.001    0.000    0.006    0.000 visitors.py:630(iterate)
    12918    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
    31410    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     4932    0.004    0.000    0.006    0.000 compatibility_index.py:302(<lambda>)
    28811    0.006    0.000    0.006    0.000 {method 'discard' of 'set' objects}
      216    0.001    0.000    0.005    0.000 __init__.py:95(after_cursor_execute)
      290    0.002    0.000    0.005    0.000 elements.py:5369(safe_construct)
    32724    0.005    0.000    0.005    0.000 {built-in method _thread.get_ident}
      144    0.000    0.000    0.005    0.000 <string>:1(and_)
    11609    0.005    0.000    0.005    0.000 hla_crossmatch.py:219(<listcomp>)
      432    0.001    0.000    0.005    0.000 interfaces.py:650(create_row_processor)
      216    0.003    0.000    0.005    0.000 context.py:89(__init__)
      144    0.002    0.000    0.005    0.000 query.py:418(_statement_20)
      144    0.000    0.000    0.005    0.000 elements.py:2575(and_)
      144    0.000    0.000    0.005    0.000 result.py:1376(_fetchall_impl)
      144    0.001    0.000    0.005    0.000 result.py:1795(_fetchall_impl)
      216    0.001    0.000    0.005    0.000 query.py:187(<listcomp>)
      144    0.001    0.000    0.005    0.000 elements.py:2500(_construct)
     1960    0.005    0.000    0.005    0.000 logging_config.py:179(<dictcomp>)
     1816    0.005    0.000    0.005    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
      288    0.003    0.000    0.005    0.000 elements.py:3892(__init__)
      216    0.001    0.000    0.005    0.000 selectable.py:5749(get_children)
     1888    0.004    0.000    0.004    0.000 types.py:176(__get__)
    25340    0.004    0.000    0.004    0.000 {method 'copy' of 'list' objects}
      216    0.000    0.000    0.004    0.000 result.py:390(_raw_all_rows)
    26251    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
   146/74    0.001    0.000    0.004    0.000 traversals.py:801(_copy_internals)
      216    0.001    0.000    0.004    0.000 __init__.py:103(_add_sql_query)
      144    0.000    0.000    0.004    0.000 coercions.py:519(_literal_coercion)
      216    0.001    0.000    0.004    0.000 context.py:249(orm_pre_session_exec)
      216    0.002    0.000    0.004    0.000 cursor.py:1251(__init__)
     5448    0.004    0.000    0.004    0.000 logging_config.py:122(__generate_user_log_info_from_record)
      650    0.003    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
      219    0.000    0.000    0.004    0.000 annotation.py:95(_annotate)
      452    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
    10896    0.004    0.000    0.004    0.000 logging_config.py:81(__color_string_if_colorful_output)
      144    0.001    0.000    0.004    0.000 coercions.py:591(_post_coercion)
    19600    0.004    0.000    0.004    0.000 {method 'get' of '_contextvars.ContextVar' objects}
     5880    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
     2520    0.002    0.000    0.003    0.000 utf_8.py:15(decode)
     1960    0.003    0.000    0.003    0.000 {built-in method time.time}
      148    0.000    0.000    0.003    0.000 traversals.py:835(visit_clauseelement)
       72    0.000    0.000    0.003    0.000 strategy_options.py:1701(raiseload)
     3670    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
       72    0.000    0.000    0.003    0.000 strategy_options.py:927(_from_keys)
      733    0.002    0.000    0.003    0.000 langhelpers.py:1181(__get__)
       72    0.000    0.000    0.003    0.000 traversals.py:552(visit_executable_options)
      216    0.001    0.000    0.003    0.000 visitors.py:127(get_children)
      590    0.001    0.000    0.003    0.000 compatibility_index.py:52(compute_match_compatibility_index)
      216    0.000    0.000    0.003    0.000 cursor.py:1818(_fetchall_impl)
      144    0.000    0.000    0.003    0.000 traversals.py:559(<genexpr>)
     1960    0.002    0.000    0.003    0.000 __init__.py:160(<lambda>)
      144    0.001    0.000    0.003    0.000 elements.py:1645(_clone)
      144    0.000    0.000    0.003    0.000 <string>:1(filter)
      219    0.001    0.000    0.003    0.000 elements.py:5244(__init__)
     7644    0.003    0.000    0.003    0.000 hla_code.py:14(display_code)
   144/72    0.001    0.000    0.003    0.000 strategy_options.py:704(_gen_cache_key)
      216    0.000    0.000    0.003    0.000 base.py:425(class_mapper)
      216    0.001    0.000    0.003    0.000 cursor.py:989(fetchall)
     1960    0.002    0.000    0.003    0.000 __init__.py:119(getLevelName)
      216    0.000    0.000    0.003    0.000 loading.py:151(<listcomp>)
      216    0.001    0.000    0.003    0.000 result.py:1857(_soft_close)
     1960    0.002    0.000    0.003    0.000 posixpath.py:41(_get_sep)
      216    0.000    0.000    0.003    0.000 default.py:1375(create_cursor)
    11185    0.003    0.000    0.003    0.000 {method 'release' of '_thread.RLock' objects}
     5424    0.002    0.000    0.003    0.000 compatibility_index.py:223(<lambda>)
      360    0.002    0.000    0.003    0.000 elements.py:1662(_gen_cache_key)
     5424    0.003    0.000    0.003    0.000 compatibility_index.py:199(<lambda>)
       72    0.001    0.000    0.003    0.000 loading.py:883(_instance)
     5448    0.003    0.000    0.003    0.000 logging_config.py:134(__generate_sql_log_info_from_record)
    10896    0.003    0.000    0.003    0.000 copy.py:107(_copy_immutable)
      362    0.001    0.000    0.003    0.000 visitors.py:248(run_generated_dispatch)
      288    0.000    0.000    0.003    0.000 context.py:123(<genexpr>)
      186    0.001    0.000    0.002    0.000 hla_crossmatch.py:71(<setcomp>)
     3409    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      216    0.001    0.000    0.002    0.000 base.py:410(_inspect_mapped_class)
      470    0.001    0.000    0.002    0.000 interfaces.py:608(_get_context_loader)
      216    0.001    0.000    0.002    0.000 _collections.py:917(get)
     1960    0.002    0.000    0.002    0.000 threading.py:1430(current_thread)
        3    0.000    0.000    0.002    0.001 elements.py:562(_compiler)
       72    0.000    0.000    0.002    0.000 strategy_options.py:1657(raiseload)
        3    0.000    0.000    0.002    0.001 compiler.py:718(__init__)
        3    0.000    0.000    0.002    0.001 compiler.py:420(__init__)
        3    0.000    0.000    0.002    0.001 compiler.py:497(process)
     87/3    0.000    0.000    0.002    0.001 visitors.py:71(_compiler_dispatch)
        3    0.000    0.000    0.002    0.001 compiler.py:3289(visit_select)
       72    0.000    0.000    0.002    0.000 <string>:1(set_relationship_strategy)
       72    0.000    0.000    0.002    0.000 <string>:1(select)
      144    0.000    0.000    0.002    0.000 base.py:759(_gen_cache_key)
       72    0.000    0.000    0.002    0.000 strategy_options.py:118(_adapt_cached_option_to_uncached_option)
      216    0.000    0.000    0.002    0.000 default.py:1393(create_default_cursor)
     1960    0.001    0.000    0.002    0.000 posixpath.py:52(normcase)
       72    0.000    0.000    0.002    0.000 selectable.py:5255(_create)
     2712    0.001    0.000    0.002    0.000 compatibility_index.py:304(<lambda>)
      159    0.000    0.000    0.002    0.000 langhelpers.py:1110(__get__)
      216    0.001    0.000    0.002    0.000 base.py:1491(_invoke_before_exec_event)
    11434    0.002    0.000    0.002    0.000 hla_crossmatch.py:312(<listcomp>)
       72    0.000    0.000    0.002    0.000 strategy_options.py:158(_adjust_for_extra_criteria)
      147    0.000    0.000    0.002    0.000 elements.py:2461(_process_clauses_for_boolean)
      216    0.001    0.000    0.002    0.000 compiler.py:957(construct_params)
      144    0.001    0.000    0.002    0.000 compiler.py:2130(_literal_execute_expanding_parameter)
     5448    0.002    0.000    0.002    0.000 logging_config.py:141(__generate_playload_info)
    11141    0.002    0.000    0.002    0.000 hla_crossmatch.py:289(<listcomp>)
      648    0.001    0.000    0.002    0.000 base.py:557(_generate)
      288    0.000    0.000    0.002    0.000 type_api.py:761(coerce_compared_value)
   144/72    0.001    0.000    0.002    0.000 strategy_options.py:796(_deep_clone)
      216    0.000    0.000    0.002    0.000 base.py:1104(cursor)
       72    0.000    0.000    0.002    0.000 selectable.py:5189(_create_future_select)
      216    0.001    0.000    0.002    0.000 result.py:153(__init__)
     5448    0.002    0.000    0.002    0.000 logging_config.py:94(__insert_exception)
      219    0.001    0.000    0.002    0.000 annotation.py:161(__init__)
      288    0.001    0.000    0.002    0.000 strategy_options.py:232(_generate)
      432    0.001    0.000    0.002    0.000 cursor.py:1348(_soft_close)
     1968    0.002    0.000    0.002    0.000 __init__.py:1724(isEnabledFor)
      288    0.000    0.000    0.002    0.000 _collections.py:829(to_list)
     1728    0.001    0.000    0.002    0.000 attr.py:252(__iter__)
      144    0.000    0.000    0.002    0.000 base.py:225(generate)
      290    0.001    0.000    0.002    0.000 elements.py:5293(__new__)
      144    0.000    0.000    0.002    0.000 traversals.py:515(visit_multi_list)
      216    0.002    0.000    0.002    0.000 <string>:1(_generated_get_children_traversal)
     1960    0.002    0.000    0.002    0.000 logging_config.py:211(_hide_sensitive_values_in_request_arguments)
      147    0.001    0.000    0.002    0.000 annotation.py:26(_annotations_cache_key)
      816    0.002    0.000    0.002    0.000 split_hla_additive_scorer.py:20(hla_typing_bonus_per_groups_without_dp_dq)
      864    0.001    0.000    0.002    0.000 attr.py:438(listeners)
     1960    0.002    0.000    0.002    0.000 threading.py:1129(name)
      147    0.000    0.000    0.002    0.000 elements.py:2498(<listcomp>)
      432    0.001    0.000    0.001    0.000 attr.py:339(__iter__)
      216    0.001    0.000    0.001    0.000 {method 'cursor' of 'psycopg2.extensions.connection' objects}
      216    0.001    0.000    0.001    0.000 session.py:1548(_connection_for_bind)
      432    0.001    0.000    0.001    0.000 strategies.py:1068(create_row_processor)
     1960    0.001    0.000    0.001    0.000 logging_config.py:207(filter)
     4364    0.001    0.000    0.001    0.000 compatibility_index.py:247(<lambda>)
     2520    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      288    0.001    0.000    0.001    0.000 sqltypes.py:3349(_resolve_value_to_type)
      288    0.000    0.000    0.001    0.000 traversals.py:518(<genexpr>)
      144    0.000    0.000    0.001    0.000 base.py:317(__get__)
        1    0.000    0.000    0.001    0.001 handlers.py:160(doRollover)
       72    0.000    0.000    0.001    0.000 strategy_options.py:535(set_relationship_strategy)
      486    0.001    0.000    0.001    0.000 hla_additive_scorer.py:123(_get_setting_from_config_or_recipient)
      216    0.001    0.000    0.001    0.000 result.py:1755(_soft_close)
     5880    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      216    0.001    0.000    0.001    0.000 scoping.py:26(__call__)
      144    0.000    0.000    0.001    0.000 elements.py:2506(<listcomp>)
      218    0.001    0.000    0.001    0.000 elements.py:235(_clone)
      816    0.001    0.000    0.001    0.000 split_hla_additive_scorer.py:11(match_type_bonus)
      278    0.001    0.000    0.001    0.000 hla_functions.py:154(analyze_if_high_res_antibodies_are_type_a)
      216    0.000    0.000    0.001    0.000 session.py:2245(_autoflush)
      216    0.001    0.000    0.001    0.000 cursor.py:1300(_init_metadata)
     1756    0.001    0.000    0.001    0.000 hla_functions.py:145(is_all_antibodies_in_high_res)
       72    0.000    0.000    0.001    0.000 base.py:821(options)
      289    0.000    0.000    0.001    0.000 elements.py:3929(self_group)
     2034    0.001    0.000    0.001    0.000 compatibility_index.py:95(<genexpr>)
       72    0.000    0.000    0.001    0.000 <string>:1(options)
      472    0.001    0.000    0.001    0.000 path_registry.py:510(__getitem__)
        3    0.000    0.000    0.001    0.000 base.py:486(create_for_statement)
        3    0.000    0.000    0.001    0.000 context.py:604(create_for_statement)
      147    0.001    0.000    0.001    0.000 base.py:606(__add__)
     2041    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      216    0.001    0.000    0.001    0.000 result.py:1831(__init__)
     2392    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10a32f9d0}
      368    0.001    0.000    0.001    0.000 inspection.py:39(inspect)
     1356    0.001    0.000    0.001    0.000 hla_additive_scorer.py:30(<genexpr>)
      216    0.001    0.000    0.001    0.000 base.py:703(from_execution_options)
      144    0.000    0.000    0.001    0.000 base.py:125(_for_instance)
     1960    0.001    0.000    0.001    0.000 logging_config.py:181(__insert_exception)
      432    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      216    0.001    0.000    0.001    0.000 langhelpers.py:1335(_next)
      144    0.000    0.000    0.001    0.000 base.py:851(<genexpr>)
       72    0.000    0.000    0.001    0.000 txm_event_service.py:162(_get_txm_event_base_from_txm_event_model)
     3099    0.001    0.000    0.001    0.000 {method 'get' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
       72    0.000    0.000    0.001    0.000 selectable.py:5229(<listcomp>)
     2913    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      216    0.000    0.000    0.001    0.000 events.py:125(wrap_before_cursor_execute)
      144    0.000    0.000    0.001    0.000 query.py:1681(filter)
       72    0.000    0.000    0.001    0.000 strategy_options.py:573(_clone_for_bind_strategy)
      216    0.000    0.000    0.001    0.000 result.py:393(<listcomp>)
     1960    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      144    0.000    0.000    0.001    0.000 base.py:122(_for_class)
       72    0.000    0.000    0.001    0.000 default.py:1001(<listcomp>)
     1816    0.001    0.000    0.001    0.000 enum.py:796(name)
      216    0.000    0.000    0.001    0.000 session.py:3410(flush)
      144    0.000    0.000    0.001    0.000 strategy_options.py:756(<genexpr>)
      291    0.001    0.000    0.001    0.000 operators.py:1689(is_precedent)
      216    0.001    0.000    0.001    0.000 loading.py:794(<dictcomp>)
      576    0.001    0.000    0.001    0.000 elements.py:816(self_group)
       72    0.001    0.000    0.001    0.000 query.py:1484(options)
      290    0.001    0.000    0.001    0.000 elements.py:5172(__new__)
      216    0.001    0.000    0.001    0.000 {method 'fetchall' of 'psycopg2.extensions.cursor' objects}
     1604    0.001    0.000    0.001    0.000 annotation.py:216(__hash__)
     1146    0.000    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       72    0.000    0.000    0.001    0.000 instrumentation.py:414(new_instance)
      576    0.001    0.000    0.001    0.000 schema.py:547(_gen_cache_key)
   144/72    0.000    0.000    0.001    0.000 strategy_options.py:810(<listcomp>)
       72    0.000    0.000    0.001    0.000 <string>:1(unique)
      216    0.001    0.000    0.001    0.000 base.py:237(manager_of_class)
      216    0.000    0.000    0.001    0.000 session.py:720(_connection_for_bind)
      216    0.000    0.000    0.001    0.000 psycopg2.py:638(post_exec)
        3    0.000    0.000    0.001    0.000 compiler.py:3397(<listcomp>)
      216    0.001    0.000    0.001    0.000 langhelpers.py:1165(_set_memoized_attribute)
      216    0.000    0.000    0.001    0.000 result.py:916(scalars)
     1206    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1960    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
       32    0.000    0.000    0.001    0.000 compiler.py:3068(_label_select_column)
      144    0.000    0.000    0.001    0.000 base.py:83(__init__)
     1088    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      432    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      216    0.000    0.000    0.001    0.000 util.py:37(_distill_params)
      216    0.000    0.000    0.001    0.000 __init__.py:90(before_cursor_execute)
      216    0.000    0.000    0.001    0.000 session.py:3456(_is_clean)
      216    0.000    0.000    0.001    0.000 _collections.py:1005(__call__)
     1816    0.001    0.000    0.001    0.000 codecs.py:214(setstate)
       72    0.000    0.000    0.001    0.000 loading.py:1108(_populate_full)
      144    0.000    0.000    0.001    0.000 type_api.py:651(_unwrapped_dialect_impl)
      556    0.000    0.000    0.001    0.000 hla_model.py:18(__eq__)
       35    0.000    0.000    0.001    0.000 scorer_from_config.py:14(scorer_from_configuration)
        7    0.000    0.000    0.001    0.000 sre_compile.py:783(compile)
      432    0.001    0.000    0.001    0.000 {method 'union' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
      216    0.000    0.000    0.001    0.000 base.py:1989(_safe_close_cursor)
      904    0.001    0.000    0.001    0.000 split_hla_additive_scorer.py:47(ci_configuration)
      288    0.001    0.000    0.001    0.000 {method 'merge_with' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
