Loading txm_event took: 0.554971s

         288337 function calls (280743 primitive calls) in 0.860 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      216    0.001    0.000    0.027    0.000 traversals.py:330(_generate_cache_key)
      151    0.001    0.000    0.027    0.000 __init__.py:1455(debug)
      216    0.001    0.000    0.027    0.000 traversals.py:276(_generate_cache_key)
     1440    0.009    0.000    0.026    0.000 coercions.py:112(expect)
      288    0.000    0.000    0.026    0.000 elements.py:868(operate)
      424    0.002    0.000    0.026    0.000 logging_config.py:196(format)
 1512/216    0.012    0.000    0.025    0.000 traversals.py:159(_gen_cache_key)
      288    0.001    0.000    0.025    0.000 type_api.py:73(operate)
      984    0.003    0.000    0.023    0.000 __init__.py:1077(flush)
4460/2240    0.008    0.000    0.023    0.000 dataclasses.py:398(wrapper)
       63    0.000    0.000    0.022    0.000 hla_crossmatch.py:28(get_crossmatched_antibodies)
      216    0.004    0.000    0.022    0.000 loading.py:40(instances)
  576/144    0.001    0.000    0.021    0.000 operators.py:540(in_)
      840    0.005    0.000    0.020    0.000 logging_config.py:102(__generate_basic_log_info_from_record)
       63    0.004    0.000    0.020    0.000 hla_crossmatch.py:189(do_crossmatch_in_type_b)
  432/144    0.001    0.000    0.020    0.000 operators.py:1407(in_op)
      424    0.001    0.000    0.019    0.000 __init__.py:1585(makeRecord)
      424    0.003    0.000    0.018    0.000 logging_config.py:23(record_factory)
      984    0.017    0.000    0.017    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2240    0.004    0.000    0.017    0.000 <string>:2(__repr__)
      544    0.004    0.000    0.017    0.000 compatibility_index.py:259(_get_ci_for_recipient_donor_types_in_group)
     1264    0.017    0.000    0.017    0.000 {method 'strftime' of 'datetime.date' objects}
      144    0.001    0.000    0.017    0.000 default_comparator.py:158(_in_impl)
      216    0.004    0.000    0.016    0.000 default.py:943(_init_compiled)
      424    0.004    0.000    0.015    0.000 logging_config.py:159(__prepare_log_data)
  576/432    0.001    0.000    0.014    0.000 traversals.py:264(<listcomp>)
      216    0.000    0.000    0.014    0.000 loading.py:69(<listcomp>)
      216    0.001    0.000    0.013    0.000 context.py:2616(row_processor)
       29    0.000    0.000    0.013    0.000 hla_crossmatch.py:51(is_positive_hla_crossmatch)
      984    0.013    0.000    0.013    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      424    0.005    0.000    0.013    0.000 __init__.py:283(__init__)
      216    0.001    0.000    0.012    0.000 __init__.py:548(__get__)
      216    0.004    0.000    0.012    0.000 loading.py:648(_instance_processor)
      216    0.001    0.000    0.011    0.000 __init__.py:187(get_bind)
      288    0.001    0.000    0.011    0.000 default_comparator.py:30(_boolean_compare)
      216    0.003    0.000    0.010    0.000 session.py:1952(get_bind)
      560    0.010    0.000    0.010    0.000 {built-in method posix.stat}
      288    0.001    0.000    0.010    0.000 elements.py:4707(_bind_param)
  576/144    0.001    0.000    0.010    0.000 operators.py:366(__eq__)
      576    0.001    0.000    0.009    0.000 annotation.py:219(__eq__)
      290    0.002    0.000    0.009    0.000 elements.py:1259(__init__)
      424    0.001    0.000    0.009    0.000 __init__.py:183(dumps)
      504    0.003    0.000    0.009    0.000 hla_crossmatch.py:331(_add_none_typization)
  432/144    0.000    0.000    0.009    0.000 {built-in method _operator.eq}
      432    0.002    0.000    0.009    0.000 attr.py:328(__call__)
      424    0.002    0.000    0.008    0.000 encoder.py:182(encode)
      432    0.001    0.000    0.008    0.000 base.py:105(_generative)
      280    0.001    0.000    0.008    0.000 genericpath.py:16(exists)
      144    0.000    0.000    0.007    0.000 result.py:1456(all)
      144    0.001    0.000    0.007    0.000 coercions.py:561(_literal_coercion)
      216    0.000    0.000    0.007    0.000 query.py:151(__init__)
      144    0.001    0.000    0.007    0.000 result.py:395(_allrows)
     1632    0.004    0.000    0.007    0.000 compatibility_index.py:148(_match_through_lambda)
      216    0.001    0.000    0.007    0.000 query.py:186(_set_entities)
       72    0.000    0.000    0.007    0.000 result.py:1502(one)
     1510    0.001    0.000    0.007    0.000 {built-in method builtins.next}
       72    0.000    0.000    0.007    0.000 result.py:551(_only_one_row)
      318    0.001    0.000    0.007    0.000 compatibility_index.py:346(_find_specific_group_dp_dq)
      432    0.001    0.000    0.007    0.000 loading.py:135(chunks)
      650    0.001    0.000    0.007    0.000 re.py:202(sub)
      144    0.002    0.000    0.006    0.000 compiler.py:1152(_process_parameters_for_postcompile)
      424    0.006    0.000    0.006    0.000 encoder.py:204(iterencode)
    10482    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
      648    0.001    0.000    0.006    0.000 visitors.py:630(iterate)
      216    0.002    0.000    0.006    0.000 default.py:1452(_setup_result_proxy)
      144    0.000    0.000    0.006    0.000 result.py:1373(_fetchone_impl)
        4    0.000    0.000    0.006    0.001 compatibility_index.py:128(get_detailed_compatibility_index_without_recipient)
       72    0.000    0.000    0.006    0.000 annotation.py:241(_deep_annotate)
      144    0.000    0.000    0.006    0.000 result.py:1784(_fetchone_impl)
   216/72    0.001    0.000    0.006    0.000 annotation.py:256(clone)
      216    0.001    0.000    0.005    0.000 __init__.py:95(after_cursor_execute)
     1678    0.001    0.000    0.005    0.000 re.py:187(match)
      432    0.002    0.000    0.005    0.000 interfaces.py:650(create_row_processor)
      144    0.002    0.000    0.005    0.000 query.py:418(_statement_20)
      290    0.001    0.000    0.005    0.000 elements.py:5369(safe_construct)
      216    0.002    0.000    0.005    0.000 context.py:89(__init__)
     1116    0.002    0.000    0.005    0.000 compatibility_index.py:335(_hla_types_for_hla_group)
      216    0.001    0.000    0.005    0.000 query.py:187(<listcomp>)
     2328    0.003    0.000    0.005    0.000 re.py:288(_compile)
      280    0.000    0.000    0.005    0.000 compatibility_index.py:313(<listcomp>)
     6977    0.002    0.000    0.005    0.000 {method 'add' of 'set' objects}
      144    0.000    0.000    0.005    0.000 <string>:1(and_)
      144    0.000    0.000    0.004    0.000 result.py:1376(_fetchall_impl)
      216    0.002    0.000    0.004    0.000 selectable.py:5749(get_children)
      144    0.000    0.000    0.004    0.000 elements.py:2575(and_)
     2220    0.003    0.000    0.004    0.000 hla_code.py:31(__repr__)
      144    0.001    0.000    0.004    0.000 result.py:1795(_fetchall_impl)
      216    0.001    0.000    0.004    0.000 __init__.py:103(_add_sql_query)
      216    0.001    0.000    0.004    0.000 context.py:249(orm_pre_session_exec)
      280    0.001    0.000    0.004    0.000 genericpath.py:27(isfile)
      144    0.001    0.000    0.004    0.000 elements.py:2500(_construct)
     1885    0.002    0.000    0.004    0.000 {built-in method builtins.sorted}
      544    0.001    0.000    0.004    0.000 compatibility_index.py:208(_match_through_split_codes)
      733    0.003    0.000    0.004    0.000 langhelpers.py:1181(__get__)
     1264    0.004    0.000    0.004    0.000 {built-in method fromtimestamp}
   146/74    0.001    0.000    0.004    0.000 traversals.py:801(_copy_internals)
      144    0.000    0.000    0.004    0.000 coercions.py:519(_literal_coercion)
      288    0.002    0.000    0.004    0.000 elements.py:3892(__init__)
      424    0.002    0.000    0.004    0.000 __init__.py:1549(findCaller)
     2520    0.002    0.000    0.004    0.000 utf_8.py:15(decode)
      216    0.000    0.000    0.004    0.000 result.py:390(_raw_all_rows)
      216    0.002    0.000    0.004    0.000 cursor.py:1251(__init__)
      650    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
      544    0.001    0.000    0.003    0.000 compatibility_index.py:184(_match_through_high_res_codes)
     1680    0.002    0.000    0.003    0.000 copy.py:66(copy)
      219    0.000    0.000    0.003    0.000 annotation.py:95(_annotate)
      144    0.000    0.000    0.003    0.000 <string>:1(filter)
     1968    0.002    0.000    0.003    0.000 __init__.py:912(acquire)
       72    0.000    0.000    0.003    0.000 strategy_options.py:1701(raiseload)
      148    0.000    0.000    0.003    0.000 traversals.py:835(visit_clauseelement)
      144    0.000    0.000    0.003    0.000 coercions.py:591(_post_coercion)
       72    0.000    0.000    0.003    0.000 strategy_options.py:927(_from_keys)
      216    0.001    0.000    0.003    0.000 visitors.py:127(get_children)
       72    0.000    0.000    0.003    0.000 traversals.py:552(visit_executable_options)
     1943    0.001    0.000    0.003    0.000 <string>:2(__hash__)
7377/5434    0.002    0.000    0.003    0.000 {built-in method builtins.hash}
     5057    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      639    0.001    0.000    0.003    0.000 hla_crossmatch.py:277(_add_split_typization)
     1680    0.003    0.000    0.003    0.000 logging_config.py:67(levelno_color)
      144    0.000    0.000    0.003    0.000 traversals.py:559(<genexpr>)
     4240    0.002    0.000    0.003    0.000 ctx.py:187(has_request_context)
      216    0.000    0.000    0.003    0.000 default.py:1375(create_cursor)
      280    0.002    0.000    0.003    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
   144/72    0.001    0.000    0.003    0.000 strategy_options.py:704(_gen_cache_key)
     4351    0.002    0.000    0.003    0.000 hla_model.py:81(__hash__)
      216    0.000    0.000    0.003    0.000 cursor.py:1818(_fetchall_impl)
      280    0.000    0.000    0.002    0.000 compatibility_index.py:314(<listcomp>)
      288    0.000    0.000    0.002    0.000 context.py:123(<genexpr>)
        3    0.000    0.000    0.002    0.001 elements.py:562(_compiler)
      144    0.001    0.000    0.002    0.000 elements.py:1645(_clone)
      362    0.001    0.000    0.002    0.000 visitors.py:248(run_generated_dispatch)
        3    0.000    0.000    0.002    0.001 compiler.py:718(__init__)
      216    0.001    0.000    0.002    0.000 result.py:1857(_soft_close)
      219    0.001    0.000    0.002    0.000 elements.py:5244(__init__)
      470    0.001    0.000    0.002    0.000 interfaces.py:608(_get_context_loader)
        3    0.000    0.000    0.002    0.001 compiler.py:420(__init__)
        3    0.000    0.000    0.002    0.001 compiler.py:497(process)
     87/3    0.000    0.000    0.002    0.001 visitors.py:71(_compiler_dispatch)
        3    0.000    0.000    0.002    0.001 compiler.py:3289(visit_select)
      360    0.002    0.000    0.002    0.000 elements.py:1662(_gen_cache_key)
      144    0.000    0.000    0.002    0.000 base.py:759(_gen_cache_key)
      424    0.001    0.000    0.002    0.000 posixpath.py:117(splitext)
      216    0.000    0.000    0.002    0.000 loading.py:151(<listcomp>)
      216    0.000    0.000    0.002    0.000 cursor.py:989(fetchall)
     1688    0.002    0.000    0.002    0.000 __init__.py:806(filter)
      424    0.001    0.000    0.002    0.000 posixpath.py:140(basename)
      216    0.001    0.000    0.002    0.000 _collections.py:917(get)
       72    0.000    0.000    0.002    0.000 strategy_options.py:1657(raiseload)
      216    0.000    0.000    0.002    0.000 default.py:1393(create_default_cursor)
       72    0.001    0.000    0.002    0.000 loading.py:883(_instance)
      216    0.000    0.000    0.002    0.000 base.py:425(class_mapper)
     2104    0.001    0.000    0.002    0.000 compatibility_index.py:159(<listcomp>)
       72    0.000    0.000    0.002    0.000 <string>:1(set_relationship_strategy)
       72    0.000    0.000    0.002    0.000 strategy_options.py:118(_adapt_cached_option_to_uncached_option)
      544    0.001    0.000    0.002    0.000 compatibility_index.py:232(_match_through_broad_codes)
     1968    0.002    0.000    0.002    0.000 __init__.py:919(release)
      216    0.001    0.000    0.002    0.000 base.py:1491(_invoke_before_exec_event)
     1598    0.001    0.000    0.002    0.000 hla_crossmatch.py:265(_add_positive_tested_antibodies)
       72    0.000    0.000    0.002    0.000 <string>:1(select)
       72    0.000    0.000    0.002    0.000 strategy_options.py:158(_adjust_for_extra_criteria)
      216    0.001    0.000    0.002    0.000 base.py:410(_inspect_mapped_class)
     3702    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
       72    0.000    0.000    0.002    0.000 selectable.py:5255(_create)
      216    0.001    0.000    0.002    0.000 compiler.py:957(construct_params)
      288    0.001    0.000    0.002    0.000 type_api.py:761(coerce_compared_value)
      144    0.001    0.000    0.002    0.000 compiler.py:2130(_literal_execute_expanding_parameter)
      144    0.000    0.000    0.002    0.000 base.py:225(generate)
      216    0.000    0.000    0.002    0.000 base.py:1104(cursor)
      288    0.000    0.000    0.002    0.000 _collections.py:829(to_list)
     1188    0.001    0.000    0.002    0.000 hla_crossmatch.py:243(_get_antibodies_over_cutoff)
   144/72    0.001    0.000    0.002    0.000 strategy_options.py:796(_deep_clone)
      147    0.000    0.000    0.002    0.000 elements.py:2461(_process_clauses_for_boolean)
      648    0.001    0.000    0.002    0.000 base.py:557(_generate)
     2232    0.002    0.000    0.002    0.000 compatibility_index.py:336(<genexpr>)
9112/9101    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      159    0.000    0.000    0.002    0.000 langhelpers.py:1110(__get__)
       72    0.000    0.000    0.002    0.000 selectable.py:5189(_create_future_select)
      288    0.001    0.000    0.002    0.000 strategy_options.py:232(_generate)
      290    0.001    0.000    0.002    0.000 elements.py:5293(__new__)
     1728    0.001    0.000    0.002    0.000 attr.py:252(__iter__)
      216    0.001    0.000    0.002    0.000 result.py:153(__init__)
     2520    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
      216    0.001    0.000    0.002    0.000 session.py:1548(_connection_for_bind)
       29    0.001    0.000    0.002    0.000 hla_crossmatch.py:71(<setcomp>)
      216    0.001    0.000    0.001    0.000 <string>:1(_generated_get_children_traversal)
      432    0.001    0.000    0.001    0.000 strategies.py:1068(create_row_processor)
      219    0.001    0.000    0.001    0.000 annotation.py:161(__init__)
     6660    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      216    0.001    0.000    0.001    0.000 {method 'cursor' of 'psycopg2.extensions.connection' objects}
      144    0.000    0.000    0.001    0.000 base.py:317(__get__)
      144    0.000    0.000    0.001    0.000 traversals.py:515(visit_multi_list)
     7066    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      432    0.001    0.000    0.001    0.000 cursor.py:1348(_soft_close)
     2467    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      864    0.001    0.000    0.001    0.000 attr.py:438(listeners)
      424    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
      216    0.001    0.000    0.001    0.000 result.py:1755(_soft_close)
       72    0.000    0.000    0.001    0.000 strategy_options.py:535(set_relationship_strategy)
      288    0.001    0.000    0.001    0.000 sqltypes.py:3349(_resolve_value_to_type)
      216    0.001    0.000    0.001    0.000 scoping.py:26(__call__)
      432    0.001    0.000    0.001    0.000 attr.py:339(__iter__)
      216    0.000    0.000    0.001    0.000 session.py:2245(_autoflush)
     1264    0.001    0.000    0.001    0.000 __init__.py:359(getMessage)
     1969    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
      432    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      147    0.000    0.000    0.001    0.000 elements.py:2498(<listcomp>)
      288    0.000    0.000    0.001    0.000 traversals.py:518(<genexpr>)
      144    0.000    0.000    0.001    0.000 elements.py:2506(<listcomp>)
      472    0.001    0.000    0.001    0.000 path_registry.py:510(__getitem__)
       72    0.000    0.000    0.001    0.000 txm_event_service.py:162(_get_txm_event_base_from_txm_event_model)
       72    0.000    0.000    0.001    0.000 <string>:1(options)
      504    0.001    0.000    0.001    0.000 hla_crossmatch.py:323(_add_undecidable_typization)
      147    0.001    0.000    0.001    0.000 base.py:606(__add__)
     1678    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      147    0.001    0.000    0.001    0.000 annotation.py:26(_annotations_cache_key)
       34    0.001    0.000    0.001    0.000 conversions.py:128(get_detailed_score)
      144    0.000    0.000    0.001    0.000 query.py:1681(filter)
      483    0.001    0.000    0.001    0.000 hla_crossmatch.py:300(_add_broad_typization)
     2392    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x1030779d0}
      216    0.001    0.000    0.001    0.000 cursor.py:1300(_init_metadata)
      216    0.001    0.000    0.001    0.000 base.py:703(from_execution_options)
     1188    0.001    0.000    0.001    0.000 hla_crossmatch.py:244(<listcomp>)
      216    0.001    0.000    0.001    0.000 langhelpers.py:1335(_next)
        3    0.000    0.000    0.001    0.000 base.py:486(create_for_statement)
      216    0.001    0.000    0.001    0.000 result.py:1831(__init__)
       72    0.000    0.000    0.001    0.000 base.py:821(options)
        3    0.000    0.000    0.001    0.000 context.py:604(create_for_statement)
      424    0.001    0.000    0.001    0.000 logging_config.py:179(<dictcomp>)
      144    0.000    0.000    0.001    0.000 base.py:125(_for_instance)
      368    0.001    0.000    0.001    0.000 inspection.py:39(inspect)
     5308    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      289    0.000    0.000    0.001    0.000 elements.py:3929(self_group)
     3099    0.001    0.000    0.001    0.000 {method 'get' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
      639    0.001    0.000    0.001    0.000 hla_crossmatch.py:212(<listcomp>)
      884    0.001    0.000    0.001    0.000 enums.py:144(is_positive_for_level)
        3    0.000    0.000    0.001    0.000 compiler.py:3397(<listcomp>)
      432    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       32    0.000    0.000    0.001    0.000 compiler.py:3068(_label_select_column)
     4467    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
      144    0.000    0.000    0.001    0.000 strategy_options.py:756(<genexpr>)
      216    0.000    0.000    0.001    0.000 events.py:125(wrap_before_cursor_execute)
      216    0.000    0.000    0.001    0.000 psycopg2.py:638(post_exec)
      218    0.001    0.000    0.001    0.000 elements.py:235(_clone)
      144    0.000    0.000    0.001    0.000 base.py:122(_for_class)
      216    0.000    0.000    0.001    0.000 session.py:3410(flush)
      744    0.000    0.000    0.001    0.000 compatibility_index.py:302(<lambda>)
      144    0.000    0.000    0.001    0.000 base.py:851(<genexpr>)
      290    0.001    0.000    0.001    0.000 elements.py:5172(__new__)
       34    0.000    0.000    0.001    0.000 hla_additive_scorer.py:27(max_transplant_score)
     4240    0.001    0.000    0.001    0.000 {method 'get' of '_contextvars.ContextVar' objects}
     1272    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      280    0.001    0.000    0.001    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
       72    0.000    0.000    0.001    0.000 strategy_options.py:573(_clone_for_bind_strategy)
      424    0.001    0.000    0.001    0.000 {built-in method time.time}
     4026    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       72    0.000    0.000    0.001    0.000 selectable.py:5229(<listcomp>)
      216    0.001    0.000    0.001    0.000 loading.py:794(<dictcomp>)
      216    0.000    0.000    0.001    0.000 session.py:720(_connection_for_bind)
      352    0.001    0.000    0.001    0.000 types.py:176(__get__)
   144/72    0.000    0.000    0.001    0.000 strategy_options.py:810(<listcomp>)
      576    0.001    0.000    0.001    0.000 elements.py:816(self_group)
      216    0.001    0.000    0.001    0.000 {method 'fetchall' of 'psycopg2.extensions.cursor' objects}
       72    0.000    0.000    0.001    0.000 default.py:1001(<listcomp>)
      291    0.000    0.000    0.001    0.000 operators.py:1689(is_precedent)
      216    0.000    0.000    0.001    0.000 _collections.py:1005(__call__)
      216    0.000    0.000    0.001    0.000 base.py:237(manager_of_class)
      216    0.000    0.000    0.001    0.000 result.py:916(scalars)
      840    0.001    0.000    0.001    0.000 logging_config.py:122(__generate_user_log_info_from_record)
      505    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      424    0.000    0.000    0.001    0.000 __init__.py:160(<lambda>)
       72    0.000    0.000    0.001    0.000 instrumentation.py:414(new_instance)
     3836    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
      720    0.001    0.000    0.001    0.000 attributes.py:467(__get__)
       72    0.000    0.000    0.001    0.000 query.py:1484(options)
      216    0.001    0.000    0.001    0.000 langhelpers.py:1165(_set_memoized_attribute)
      216    0.000    0.000    0.001    0.000 util.py:37(_distill_params)
     1680    0.001    0.000    0.001    0.000 logging_config.py:81(__color_string_if_colorful_output)
        7    0.000    0.000    0.001    0.000 sre_compile.py:783(compile)
      144    0.000    0.000    0.001    0.000 type_api.py:651(_unwrapped_dialect_impl)
     1008    0.001    0.000    0.001    0.000 attr.py:255(__bool__)
     1206    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       32    0.000    0.000    0.001    0.000 compiler.py:1495(visit_label)
       68    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      216    0.000    0.000    0.001    0.000 base.py:535(_get_plugin_class_for_plugin)
      144    0.000    0.000    0.001    0.000 base.py:83(__init__)
      424    0.000    0.000    0.001    0.000 __init__.py:119(getLevelName)
       72    0.000    0.000    0.001    0.000 <string>:1(unique)
      216    0.000    0.000    0.001    0.000 session.py:3456(_is_clean)
      432    0.001    0.000    0.001    0.000 {method 'union' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
      288    0.001    0.000    0.001    0.000 {method 'merge_with' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
      216    0.000    0.000    0.001    0.000 result.py:393(<listcomp>)
      504    0.000    0.000    0.001    0.000 hla_crossmatch.py:333(<setcomp>)
       72    0.000    0.000    0.001    0.000 <string>:1(__init__)
      424    0.000    0.000    0.001    0.000 posixpath.py:52(normcase)
       63    0.000    0.000    0.001    0.000 hla_crossmatch.py:231(is_recipient_type_a)
      424    0.000    0.000    0.001    0.000 threading.py:1430(current_thread)
     1088    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      432    0.001    0.000    0.001    0.000 __init__.py:1724(isEnabledFor)
      216    0.000    0.000    0.001    0.000 __init__.py:90(before_cursor_execute)
      291    0.000    0.000    0.001    0.000 elements.py:293(_cloned_set)
      219    0.000    0.000    0.001    0.000 annotation.py:147(__new__)
     1944    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1604    0.001    0.000    0.001    0.000 annotation.py:216(__hash__)
      424    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      181    0.000    0.000    0.001    0.000 type_api.py:640(dialect_impl)
      216    0.000    0.000    0.001    0.000 compiler.py:988(<dictcomp>)
      576    0.001    0.000    0.001    0.000 schema.py:547(_gen_cache_key)
      136    0.000    0.000    0.000    0.000 compatibility_index.py:52(compute_match_compatibility_index)
       72    0.000    0.000    0.000    0.000 loading.py:1108(_populate_full)
      365    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
      220    0.000    0.000    0.000    0.000 path_registry.py:99(get)
      483    0.000    0.000    0.000    0.000 hla_crossmatch.py:219(<listcomp>)
      216    0.000    0.000    0.000    0.000 util.py:134(_distill_params_20)
      816    0.000    0.000    0.000    0.000 compatibility_index.py:199(<lambda>)
     1969    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      432    0.000    0.000    0.000    0.000 visitors.py:151(<genexpr>)
      216    0.000    0.000    0.000    0.000 base.py:1989(_safe_close_cursor)
     1680    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
     1943    0.000    0.000    0.000    0.000 hla_crossmatch.py:44(<lambda>)
     1152    0.000    0.000    0.000    0.000 hla_code.py:14(display_code)
      219    0.000    0.000    0.000    0.000 context.py:2594(_get_entity_clauses)
      216    0.000    0.000    0.000    0.000 psycopg2.py:657(_log_notices)
       72    0.000    0.000    0.000    0.000 session.py:2163(_identity_lookup)
        3    0.000    0.000    0.000    0.000 compiler.py:3559(_compose_select_body)
      432    0.000    0.000    0.000    0.000 traversals.py:1063(__missing__)
      840    0.000    0.000    0.000    0.000 logging_config.py:134(__generate_sql_log_info_from_record)
      816    0.000    0.000    0.000    0.000 compatibility_index.py:223(<lambda>)
      144    0.000    0.000    0.000    0.000 <string>:1(_generated_cache_key_traversal)
      288    0.000    0.000    0.000    0.000 operators.py:1595(is_boolean)
      144    0.000    0.000    0.000    0.000 elements.py:2564(_construct_raw)
      424    0.000    0.000    0.000    0.000 logging_config.py:211(_hide_sensitive_values_in_request_arguments)
        3    0.000    0.000    0.000    0.000 context.py:771(_setup_for_generate)
       72    0.000    0.000    0.000    0.000 base.py:323(_inspect_mapped_object)
      840    0.000    0.000    0.000    0.000 logging_config.py:141(__generate_playload_info)
       72    0.000    0.000    0.000    0.000 deprecations.py:277(warned)
      216    0.000    0.000    0.000    0.000 loading.py:1338(for_context)
       72    0.000    0.000    0.000    0.000 state.py:420(_cleanup)
      216    0.000    0.000    0.000    0.000 _collections.py:106(coerce_to_immutabledict)
        3    0.000    0.000    0.000    0.000 compiler.py:1725(_generate_delimited_and_list)
      144    0.000    0.000    0.000    0.000 base.py:100(__getattr__)
      216    0.000    0.000    0.000    0.000 result.py:1401(__init__)
       72    0.000    0.000    0.000    0.000 state.py:98(__init__)
     2037    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
