Loading txm_event took: 1.174871s

         1647737 function calls (1588619 primitive calls) in 3.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      216    0.005    0.000    0.023    0.000 default.py:943(_init_compiled)
    10896    0.023    0.000    0.023    0.000 logging_config.py:67(levelno_color)
     7408    0.023    0.000    0.023    0.000 {built-in method fromtimestamp}
    10896    0.016    0.000    0.023    0.000 copy.py:66(copy)
    27828    0.022    0.000    0.022    0.000 hla_crossmatch.py:244(<listcomp>)
     7654    0.005    0.000    0.022    0.000 {built-in method builtins.next}
      216    0.001    0.000    0.021    0.000 __init__.py:187(get_bind)
     1816    0.001    0.000    0.021    0.000 compatibility_index.py:314(<listcomp>)
    13092    0.013    0.000    0.020    0.000 re.py:288(_compile)
    11184    0.013    0.000    0.020    0.000 __init__.py:912(acquire)
      216    0.012    0.000    0.020    0.000 session.py:1952(get_bind)
    14266    0.011    0.000    0.020    0.000 compatibility_index.py:159(<listcomp>)
     1960    0.012    0.000    0.019    0.000 __init__.py:1549(findCaller)
     1816    0.018    0.000    0.018    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
  576/432    0.001    0.000    0.017    0.000 traversals.py:264(<listcomp>)
89269/89258    0.016    0.000    0.016    0.000 {built-in method builtins.len}
    15031    0.015    0.000    0.015    0.000 hla_crossmatch.py:212(<listcomp>)
      288    0.002    0.000    0.015    0.000 default_comparator.py:30(_boolean_compare)
    27808    0.014    0.000    0.015    0.000 {built-in method builtins.isinstance}
     1960    0.005    0.000    0.015    0.000 posixpath.py:117(splitext)
      216    0.002    0.000    0.015    0.000 __init__.py:548(__get__)
    11184    0.011    0.000    0.015    0.000 __init__.py:919(release)
     9368    0.011    0.000    0.015    0.000 __init__.py:806(filter)
    19600    0.010    0.000    0.014    0.000 ctx.py:187(has_request_context)
      288    0.001    0.000    0.014    0.000 elements.py:4707(_bind_param)
     1960    0.006    0.000    0.013    0.000 posixpath.py:140(basename)
    14520    0.013    0.000    0.013    0.000 compatibility_index.py:336(<genexpr>)
      290    0.003    0.000    0.013    0.000 elements.py:1259(__init__)
  576/144    0.001    0.000    0.013    0.000 operators.py:366(__eq__)
    11824    0.007    0.000    0.012    0.000 hla_crossmatch.py:333(<setcomp>)
      576    0.001    0.000    0.012    0.000 annotation.py:219(__eq__)
  432/144    0.001    0.000    0.012    0.000 {built-in method _operator.eq}
      432    0.002    0.000    0.012    0.000 attr.py:328(__call__)
      144    0.002    0.000    0.011    0.000 compiler.py:1152(_process_parameters_for_postcompile)
    42828    0.010    0.000    0.010    0.000 {built-in method builtins.repr}
      144    0.001    0.000    0.010    0.000 coercions.py:561(_literal_coercion)
       72    0.000    0.000    0.010    0.000 result.py:1502(one)
       72    0.001    0.000    0.010    0.000 result.py:551(_only_one_row)
      432    0.001    0.000    0.010    0.000 interfaces.py:650(create_row_processor)
      144    0.000    0.000    0.010    0.000 result.py:1456(all)
      432    0.001    0.000    0.010    0.000 loading.py:135(chunks)
      432    0.001    0.000    0.010    0.000 base.py:105(_generative)
    41406    0.009    0.000    0.009    0.000 hla_crossmatch.py:44(<lambda>)
      144    0.001    0.000    0.009    0.000 result.py:395(_allrows)
     1960    0.008    0.000    0.009    0.000 genericpath.py:121(_splitext)
    11609    0.009    0.000    0.009    0.000 hla_crossmatch.py:219(<listcomp>)
    12442    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
     1478    0.006    0.000    0.009    0.000 hla_crossmatch.py:231(is_recipient_type_a)
      220    0.009    0.000    0.009    0.000 path_registry.py:99(get)
      216    0.003    0.000    0.009    0.000 default.py:1452(_setup_result_proxy)
      650    0.002    0.000    0.009    0.000 re.py:202(sub)
      144    0.000    0.000    0.009    0.000 result.py:1373(_fetchone_impl)
    12918    0.009    0.000    0.009    0.000 {built-in method builtins.hasattr}
       72    0.001    0.000    0.008    0.000 annotation.py:241(_deep_annotate)
      144    0.001    0.000    0.008    0.000 result.py:1784(_fetchone_impl)
      216    0.001    0.000    0.008    0.000 query.py:151(__init__)
    17571    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      226    0.006    0.000    0.008    0.000 detailed_score.py:20(get_detailed_score)
     7408    0.008    0.000    0.008    0.000 __init__.py:359(getMessage)
   216/72    0.002    0.000    0.008    0.000 annotation.py:256(clone)
    28811    0.008    0.000    0.008    0.000 {method 'discard' of 'set' objects}
      290    0.002    0.000    0.007    0.000 elements.py:5369(safe_construct)
      216    0.001    0.000    0.007    0.000 query.py:186(_set_entities)
    11185    0.007    0.000    0.007    0.000 {method 'acquire' of '_thread.RLock' objects}
      216    0.002    0.000    0.007    0.000 __init__.py:95(after_cursor_execute)
        2    0.000    0.000    0.007    0.004 handlers.py:160(doRollover)
    31410    0.007    0.000    0.007    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.007    0.002 compatibility_index.py:128(get_detailed_compatibility_index_without_recipient)
      648    0.001    0.000    0.007    0.000 visitors.py:630(iterate)
      216    0.004    0.000    0.007    0.000 context.py:89(__init__)
      144    0.000    0.000    0.006    0.000 result.py:1376(_fetchall_impl)
      470    0.002    0.000    0.006    0.000 interfaces.py:608(_get_context_loader)
    32724    0.006    0.000    0.006    0.000 {built-in method _thread.get_ident}
      144    0.001    0.000    0.006    0.000 result.py:1795(_fetchall_impl)
     4932    0.004    0.000    0.006    0.000 compatibility_index.py:302(<lambda>)
      144    0.002    0.000    0.006    0.000 query.py:418(_statement_20)
      144    0.000    0.000    0.006    0.000 <string>:1(and_)
    25340    0.006    0.000    0.006    0.000 {method 'copy' of 'list' objects}
     1816    0.006    0.000    0.006    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
      144    0.000    0.000    0.006    0.000 elements.py:2575(and_)
      144    0.001    0.000    0.006    0.000 compiler.py:2130(_literal_execute_expanding_parameter)
      216    0.003    0.000    0.006    0.000 cursor.py:1251(__init__)
      216    0.001    0.000    0.006    0.000 result.py:390(_raw_all_rows)
      288    0.003    0.000    0.005    0.000 elements.py:3892(__init__)
      226    0.002    0.000    0.005    0.000 hla_additive_scorer.py:27(max_transplant_score)
      144    0.001    0.000    0.005    0.000 elements.py:2500(_construct)
   146/74    0.001    0.000    0.005    0.000 traversals.py:801(_copy_internals)
     1960    0.005    0.000    0.005    0.000 logging_config.py:179(<dictcomp>)
      216    0.001    0.000    0.005    0.000 __init__.py:103(_add_sql_query)
      216    0.002    0.000    0.005    0.000 selectable.py:5749(get_children)
    26251    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
      650    0.004    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
    10896    0.005    0.000    0.005    0.000 logging_config.py:81(__color_string_if_colorful_output)
      144    0.000    0.000    0.005    0.000 coercions.py:519(_literal_coercion)
     5448    0.005    0.000    0.005    0.000 logging_config.py:122(__generate_user_log_info_from_record)
     1960    0.005    0.000    0.005    0.000 {built-in method time.time}
      216    0.002    0.000    0.005    0.000 context.py:249(orm_pre_session_exec)
       72    0.000    0.000    0.005    0.000 strategy_options.py:1701(raiseload)
      216    0.001    0.000    0.005    0.000 query.py:187(<listcomp>)
      219    0.000    0.000    0.005    0.000 annotation.py:95(_annotate)
      472    0.004    0.000    0.005    0.000 path_registry.py:510(__getitem__)
     2520    0.003    0.000    0.004    0.000 utf_8.py:15(decode)
     5880    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
       72    0.000    0.000    0.004    0.000 strategy_options.py:927(_from_keys)
      144    0.000    0.000    0.004    0.000 type_api.py:651(_unwrapped_dialect_impl)
      148    0.000    0.000    0.004    0.000 traversals.py:835(visit_clauseelement)
     1888    0.003    0.000    0.004    0.000 types.py:176(__get__)
      144    0.001    0.000    0.004    0.000 coercions.py:591(_post_coercion)
      181    0.004    0.000    0.004    0.000 type_api.py:640(dialect_impl)
      733    0.003    0.000    0.004    0.000 langhelpers.py:1181(__get__)
      452    0.002    0.000    0.004    0.000 {built-in method builtins.sum}
    11434    0.004    0.000    0.004    0.000 hla_crossmatch.py:312(<listcomp>)
    19600    0.004    0.000    0.004    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      590    0.002    0.000    0.004    0.000 compatibility_index.py:52(compute_match_compatibility_index)
     5448    0.004    0.000    0.004    0.000 logging_config.py:134(__generate_sql_log_info_from_record)
      216    0.000    0.000    0.004    0.000 cursor.py:1818(_fetchall_impl)
      219    0.001    0.000    0.004    0.000 elements.py:5244(__init__)
        3    0.000    0.000    0.004    0.001 elements.py:562(_compiler)
      216    0.001    0.000    0.004    0.000 visitors.py:127(get_children)
        3    0.000    0.000    0.004    0.001 compiler.py:718(__init__)
      216    0.002    0.000    0.004    0.000 result.py:1857(_soft_close)
     1960    0.003    0.000    0.004    0.000 __init__.py:119(getLevelName)
        3    0.000    0.000    0.004    0.001 compiler.py:420(__init__)
       72    0.000    0.000    0.003    0.000 strategy_options.py:1657(raiseload)
        3    0.000    0.000    0.003    0.001 compiler.py:497(process)
     1960    0.003    0.000    0.003    0.000 __init__.py:160(<lambda>)
     87/3    0.000    0.000    0.003    0.001 visitors.py:71(_compiler_dispatch)
        3    0.000    0.000    0.003    0.001 compiler.py:3289(visit_select)
      216    0.001    0.000    0.003    0.000 default.py:1375(create_cursor)
     1960    0.003    0.000    0.003    0.000 threading.py:1430(current_thread)
    11185    0.003    0.000    0.003    0.000 {method 'release' of '_thread.RLock' objects}
     1960    0.003    0.000    0.003    0.000 logging_config.py:211(_hide_sensitive_values_in_request_arguments)
       72    0.000    0.000    0.003    0.000 traversals.py:552(visit_executable_options)
       72    0.000    0.000    0.003    0.000 <string>:1(set_relationship_strategy)
      144    0.000    0.000    0.003    0.000 <string>:1(filter)
      216    0.001    0.000    0.003    0.000 cursor.py:989(fetchall)
     1960    0.002    0.000    0.003    0.000 posixpath.py:41(_get_sep)
      360    0.002    0.000    0.003    0.000 elements.py:1662(_gen_cache_key)
     7644    0.003    0.000    0.003    0.000 hla_code.py:14(display_code)
      144    0.000    0.000    0.003    0.000 traversals.py:559(<genexpr>)
      144    0.001    0.000    0.003    0.000 elements.py:1645(_clone)
     5424    0.003    0.000    0.003    0.000 compatibility_index.py:223(<lambda>)
      288    0.000    0.000    0.003    0.000 context.py:123(<genexpr>)
      216    0.001    0.000    0.003    0.000 _collections.py:917(get)
      216    0.000    0.000    0.003    0.000 loading.py:151(<listcomp>)
   144/72    0.001    0.000    0.003    0.000 strategy_options.py:704(_gen_cache_key)
      362    0.001    0.000    0.003    0.000 visitors.py:248(run_generated_dispatch)
     5424    0.003    0.000    0.003    0.000 compatibility_index.py:199(<lambda>)
      144    0.000    0.000    0.003    0.000 base.py:759(_gen_cache_key)
    10896    0.003    0.000    0.003    0.000 copy.py:107(_copy_immutable)
       72    0.001    0.000    0.003    0.000 loading.py:883(_instance)
      216    0.000    0.000    0.003    0.000 base.py:425(class_mapper)
       72    0.000    0.000    0.003    0.000 <string>:1(select)
     1960    0.002    0.000    0.003    0.000 posixpath.py:52(normcase)
     2712    0.002    0.000    0.003    0.000 compatibility_index.py:304(<lambda>)
      186    0.001    0.000    0.003    0.000 hla_crossmatch.py:71(<setcomp>)
       72    0.000    0.000    0.003    0.000 selectable.py:5255(_create)
       72    0.000    0.000    0.003    0.000 strategy_options.py:118(_adapt_cached_option_to_uncached_option)
      216    0.000    0.000    0.003    0.000 default.py:1393(create_default_cursor)
     4364    0.003    0.000    0.003    0.000 compatibility_index.py:247(<lambda>)
       72    0.000    0.000    0.003    0.000 strategy_options.py:158(_adjust_for_extra_criteria)
      216    0.001    0.000    0.002    0.000 base.py:410(_inspect_mapped_class)
      216    0.001    0.000    0.002    0.000 base.py:1491(_invoke_before_exec_event)
       72    0.000    0.000    0.002    0.000 selectable.py:5189(_create_future_select)
    11141    0.002    0.000    0.002    0.000 hla_crossmatch.py:289(<listcomp>)
      216    0.002    0.000    0.002    0.000 compiler.py:957(construct_params)
     5448    0.002    0.000    0.002    0.000 logging_config.py:141(__generate_playload_info)
     1968    0.002    0.000    0.002    0.000 __init__.py:1724(isEnabledFor)
      290    0.001    0.000    0.002    0.000 elements.py:5293(__new__)
      648    0.002    0.000    0.002    0.000 base.py:557(_generate)
   144/72    0.001    0.000    0.002    0.000 strategy_options.py:796(_deep_clone)
      288    0.001    0.000    0.002    0.000 type_api.py:761(coerce_compared_value)
      216    0.000    0.000    0.002    0.000 base.py:1104(cursor)
     5448    0.002    0.000    0.002    0.000 logging_config.py:94(__insert_exception)
       20    0.002    0.000    0.002    0.000 {built-in method posix.rename}
      216    0.001    0.000    0.002    0.000 result.py:153(__init__)
      219    0.002    0.000    0.002    0.000 annotation.py:161(__init__)
       72    0.000    0.000    0.002    0.000 strategy_options.py:535(set_relationship_strategy)
     1728    0.002    0.000    0.002    0.000 attr.py:252(__iter__)
      147    0.001    0.000    0.002    0.000 elements.py:2461(_process_clauses_for_boolean)
      432    0.001    0.000    0.002    0.000 cursor.py:1348(_soft_close)
      288    0.001    0.000    0.002    0.000 _collections.py:829(to_list)
      288    0.001    0.000    0.002    0.000 strategy_options.py:232(_generate)
      216    0.001    0.000    0.002    0.000 result.py:1755(_soft_close)
        2    0.002    0.001    0.002    0.001 {built-in method posix.remove}
      432    0.001    0.000    0.002    0.000 strategies.py:1068(create_row_processor)
      216    0.002    0.000    0.002    0.000 <string>:1(_generated_get_children_traversal)
      144    0.001    0.000    0.002    0.000 base.py:225(generate)
     1960    0.002    0.000    0.002    0.000 logging_config.py:207(filter)
      159    0.000    0.000    0.002    0.000 langhelpers.py:1110(__get__)
     2520    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
     3409    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      216    0.002    0.000    0.002    0.000 {method 'cursor' of 'psycopg2.extensions.connection' objects}
     1960    0.002    0.000    0.002    0.000 threading.py:1129(name)
      816    0.002    0.000    0.002    0.000 split_hla_additive_scorer.py:20(hla_typing_bonus_per_groups_without_dp_dq)
     5880    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     1756    0.002    0.000    0.002    0.000 hla_functions.py:145(is_all_antibodies_in_high_res)
        2    0.002    0.001    0.002    0.001 {method 'close' of '_io.TextIOWrapper' objects}
      288    0.001    0.000    0.002    0.000 sqltypes.py:3349(_resolve_value_to_type)
        3    0.000    0.000    0.002    0.001 base.py:486(create_for_statement)
        3    0.000    0.000    0.002    0.001 context.py:604(create_for_statement)
      144    0.000    0.000    0.002    0.000 traversals.py:515(visit_multi_list)
      864    0.001    0.000    0.002    0.000 attr.py:438(listeners)
      216    0.001    0.000    0.002    0.000 session.py:1548(_connection_for_bind)
      144    0.000    0.000    0.002    0.000 base.py:317(__get__)
      432    0.001    0.000    0.002    0.000 attr.py:339(__iter__)
      216    0.001    0.000    0.002    0.000 cursor.py:1300(_init_metadata)
      816    0.002    0.000    0.002    0.000 split_hla_additive_scorer.py:11(match_type_bonus)
      216    0.000    0.000    0.001    0.000 session.py:2245(_autoflush)
     2392    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10052d9d0}
     2034    0.001    0.000    0.001    0.000 compatibility_index.py:95(<genexpr>)
      216    0.001    0.000    0.001    0.000 result.py:1831(__init__)
      144    0.000    0.000    0.001    0.000 elements.py:2506(<listcomp>)
     2913    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      147    0.000    0.000    0.001    0.000 elements.py:2498(<listcomp>)
       72    0.000    0.000    0.001    0.000 strategy_options.py:573(_clone_for_bind_strategy)
     1960    0.001    0.000    0.001    0.000 logging_config.py:181(__insert_exception)
      288    0.000    0.000    0.001    0.000 traversals.py:518(<genexpr>)
      216    0.001    0.000    0.001    0.000 scoping.py:26(__call__)
       72    0.000    0.000    0.001    0.000 base.py:821(options)
       72    0.000    0.000    0.001    0.000 <string>:1(options)
      290    0.001    0.000    0.001    0.000 elements.py:5172(__new__)
      216    0.001    0.000    0.001    0.000 langhelpers.py:1335(_next)
      368    0.001    0.000    0.001    0.000 inspection.py:39(inspect)
      147    0.001    0.000    0.001    0.000 annotation.py:26(_annotations_cache_key)
      147    0.001    0.000    0.001    0.000 base.py:606(__add__)
     2041    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      432    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      278    0.001    0.000    0.001    0.000 hla_functions.py:154(analyze_if_high_res_antibodies_are_type_a)
     1146    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     3099    0.001    0.000    0.001    0.000 {method 'get' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
      216    0.001    0.000    0.001    0.000 result.py:393(<listcomp>)
      144    0.000    0.000    0.001    0.000 base.py:125(_for_instance)
       72    0.001    0.000    0.001    0.000 txm_event_service.py:162(_get_txm_event_base_from_txm_event_model)
      218    0.001    0.000    0.001    0.000 elements.py:235(_clone)
     1356    0.001    0.000    0.001    0.000 hla_additive_scorer.py:30(<genexpr>)
      216    0.000    0.000    0.001    0.000 session.py:3410(flush)
      486    0.001    0.000    0.001    0.000 hla_additive_scorer.py:123(_get_setting_from_config_or_recipient)
      144    0.000    0.000    0.001    0.000 base.py:851(<genexpr>)
      289    0.000    0.000    0.001    0.000 elements.py:3929(self_group)
      216    0.000    0.000    0.001    0.000 events.py:125(wrap_before_cursor_execute)
      216    0.001    0.000    0.001    0.000 langhelpers.py:1165(_set_memoized_attribute)
        7    0.000    0.000    0.001    0.000 sre_compile.py:783(compile)
      216    0.001    0.000    0.001    0.000 base.py:703(from_execution_options)
        3    0.000    0.000    0.001    0.000 compiler.py:3397(<listcomp>)
      216    0.001    0.000    0.001    0.000 loading.py:794(<dictcomp>)
      216    0.001    0.000    0.001    0.000 {method 'fetchall' of 'psycopg2.extensions.cursor' objects}
      576    0.001    0.000    0.001    0.000 elements.py:816(self_group)
      144    0.000    0.000    0.001    0.000 query.py:1681(filter)
       72    0.000    0.000    0.001    0.000 <string>:1(__init__)
      144    0.000    0.000    0.001    0.000 strategy_options.py:756(<genexpr>)
       32    0.000    0.000    0.001    0.000 compiler.py:3068(_label_select_column)
      216    0.000    0.000    0.001    0.000 result.py:916(scalars)
     1960    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      144    0.000    0.000    0.001    0.000 base.py:122(_for_class)
   144/72    0.000    0.000    0.001    0.000 strategy_options.py:810(<listcomp>)
       72    0.000    0.000    0.001    0.000 default.py:1001(<listcomp>)
       72    0.000    0.000    0.001    0.000 selectable.py:5229(<listcomp>)
      216    0.000    0.000    0.001    0.000 psycopg2.py:638(post_exec)
      452    0.001    0.000    0.001    0.000 <string>:2(__eq__)
     1816    0.001    0.000    0.001    0.000 enum.py:796(name)
      432    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      144    0.001    0.000    0.001    0.000 elements.py:2564(_construct_raw)
     1088    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      216    0.000    0.000    0.001    0.000 session.py:720(_connection_for_bind)
       72    0.000    0.000    0.001    0.000 instrumentation.py:414(new_instance)
       72    0.000    0.000    0.001    0.000 <string>:1(unique)
       72    0.000    0.000    0.001    0.000 query.py:1484(options)
      291    0.001    0.000    0.001    0.000 operators.py:1689(is_precedent)
     1206    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      216    0.001    0.000    0.001    0.000 util.py:37(_distill_params)
      216    0.000    0.000    0.001    0.000 session.py:3456(_is_clean)
      288    0.001    0.000    0.001    0.000 {method 'merge_with' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
     1960    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
       72    0.000    0.000    0.001    0.000 deprecations.py:277(warned)
      216    0.001    0.000    0.001    0.000 base.py:237(manager_of_class)
      432    0.001    0.000    0.001    0.000 {method 'union' of 'sqlalchemy.cimmutabledict.immutabledict' objects}
      216    0.000    0.000    0.001    0.000 _collections.py:1005(__call__)
     1816    0.001    0.000    0.001    0.000 codecs.py:214(setstate)
      216    0.001    0.000    0.001    0.000 __init__.py:90(before_cursor_execute)
